# ============================================================================
# PgBouncer User List (Authentication File)
# ============================================================================
# Format: "username" "password"
#
# Password formats:
# 1. Plain text: "username" "mypassword"
# 2. MD5 hash:   "username" "md5<32_char_hash>"
# 3. SCRAM:      "username" "SCRAM-SHA-256$<hash>"
#
# IMPORTANT: Use MD5 hash for production!
# Generate MD5 hash: echo -n "passwordusername" | md5sum
# Example: echo -n "Password@2021signage_user" | md5sum
# ============================================================================

# Main database user
"signage_user" "md55e22da6cd201b71c209ee83bedf42fec"

# Admin user for PgBouncer console access
"signage_admin" "signage_admin_pass"

# Stats user (read-only access to PgBouncer stats)
"signage_stats" "signage_stats_pass"

# ============================================================================
# HOW TO GENERATE MD5 HASH
# ============================================================================
#
# Method 1: Using echo (Linux/Mac)
# ----------------------------------
# echo -n "PASSWORD + USERNAME" | md5sum
# Example: echo -n "Password@2021signage_user" | md5sum
# Result: abc123def456... (copy this)
# Final: "signage_user" "md5abc123def456..."
#
# Method 2: Using Python
# ----------------------------------
# python3 -c "import hashlib; print('md5' + hashlib.md5(b'Password@2021signage_user').hexdigest())"
#
# Method 3: Using PostgreSQL
# ----------------------------------
# SELECT 'md5' || md5('Password@2021' || 'signage_user');
#
# ============================================================================
# IMPORTANT SECURITY NOTES
# ============================================================================
#
# 1. NEVER commit actual passwords to Git!
# 2. Use environment variables in production
# 3. Rotate passwords regularly
# 4. Use strong passwords (min 12 characters, mixed case, numbers, symbols)
# 5. Restrict file permissions: chmod 600 userlist.txt
#
# ============================================================================
